images,group_label,label
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry7\Screenshot_20241002_115016.png,1,0
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry7\Screenshot_20241002_115017.png,1,1
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry7\Screenshot_20241002_115020.png,1,2
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry7\Screenshot_20241002_115021.png,1,3
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry7\Screenshot_20241002_115023.png,1,4
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry7\Screenshot_20241002_115022.png,1,5
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry7\Screenshot_20241002_115019.png,1,6
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry7\Screenshot_20241002_115018.png,1,7
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry9\Screenshot_20241002_114531.png,1,8
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry9\Screenshot_20241002_114530.png,1,9
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry9\Screenshot_20241002_114532.png,1,10
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry9\Screenshot_20241002_114526.png,1,11
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry9\Screenshot_20241002_114527.png,1,12
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry9\Screenshot_20241002_114533.png,1,13
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry9\Screenshot_20241002_114529.png,1,14
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry9\Screenshot_20241002_114528.png,1,15
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry8\Screenshot_20241002_114653.png,1,16
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry8\Screenshot_20241002_114647.png,1,17
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry8\Screenshot_20241002_114646.png,1,18
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry8\Screenshot_20241002_114652.png,1,19
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry8\Screenshot_20241002_114650.png,1,20
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry8\Screenshot_20241002_114651.png,1,21
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry8\Screenshot_20241002_114648.png,1,22
F:\workspace\imagery2024\PREPROCESSED_DATA\3D\3DImages\training_images\training_images\Strawberry\strawberry8\Screenshot_20241002_114649.png,1,23
